name,candy/seventies/hershey,candy/seventies/mars,candy/seventies/lindt,candy/seventies/nestle,candy/seventies/other,candy/eighties/hershey,candy/eighties/mars,candy/eighties/lindt,candy/eighties/nestle,candy/eighties/other,candy/ninties/hershey,candy/ninties/mars,candy/ninties/lindt,candy/ninties/nestle,candy/ninties/other,candy/oughts/hershey,candy/oughts/mars,candy/oughts/lindt,candy/oughts/nestle,candy/oughts/other
Alabama,28.57,14.65,24.54,27.47,4.76,15.92,46.27,20.90,7.46,9.45,30.74,22.96,14.44,27.04,4.81,43.29,15.24,39.63,1.22,0.61
Alaska,30.94,11.66,31.84,11.66,13.90,42.02,18.91,22.27,12.18,4.62,24.35,29.22,31.82,12.66,1.95,31.82,44.44,2.02,13.13,8.59
Arizona,15.98,37.44,26.03,15.07,5.48,19.76,29.79,15.81,27.66,6.99,35.02,2.76,30.88,18.43,12.90,38.12,11.66,31.39,8.97,9.87
Arkansas,31.29,34.17,3.60,25.54,5.40,15.70,40.50,11.98,24.79,7.02,45.05,14.84,24.18,14.84,1.10,32.37,27.80,31.54,4.15,4.15
California,7.83,31.34,27.65,20.28,12.90,2.81,24.10,26.10,36.55,10.44,50.82,9.84,29.51,4.92,4.92,22.48,32.55,30.20,14.09,0.67
Colorado,27.71,22.89,6.63,30.12,12.65,12.43,42.60,20.12,6.51,18.34,22.29,28.61,24.40,17.47,7.23,32.37,14.45,42.20,8.67,2.31
Connecticut,44.50,0.52,15.18,32.46,7.33,24.08,27.76,21.40,19.40,7.36,47.50,25.63,8.13,15.63,3.13,20.20,9.09,33.00,33.67,4.04
Delaware,33.33,18.72,23.74,10.96,13.24,14.41,37.12,18.78,15.28,14.41,22.13,11.91,34.47,27.66,3.83,63.89,18.06,1.39,6.25,10.42
District Of Columbia,12.31,37.31,4.48,36.57,9.33,29.14,16.23,26.82,27.81,0.00,5.86,38.67,26.56,25.39,3.52,26.86,24.38,16.53,28.93,3.31
Florida,5.61,34.11,27.10,30.84,2.34,29.89,11.11,19.92,28.74,10.34,25.72,10.14,34.42,17.75,11.96,26.50,17.00,32.50,17.50,6.50
Georgia,26.81,12.32,25.72,28.26,6.88,39.82,13.12,9.95,36.65,0.45,39.13,9.18,5.31,36.71,9.66,24.29,1.43,20.00,41.43,12.86
Hawaii,7.10,38.25,23.50,28.96,2.19,16.76,47.57,21.08,3.24,11.35,32.67,26.29,19.12,9.56,12.35,40.20,7.84,18.63,32.35,0.98
Idaho,32.14,39.80,2.55,11.73,13.78,4.72,30.66,21.23,31.60,11.79,15.22,20.29,55.07,1.45,7.97,29.02,28.32,11.89,30.07,0.70
Illinois,25.26,12.29,22.87,34.13,5.46,33.06,20.66,28.93,9.92,7.44,26.80,22.68,20.96,23.37,6.19,43.60,27.49,3.79,19.43,5.69
Indiana,10.83,38.22,1.27,31.21,18.47,22.69,23.11,12.18,28.57,13.45,41.01,12.90,31.34,9.22,5.53,21.92,18.26,26.48,29.68,3.65
Iowa,22.05,22.43,36.88,7.22,11.41,34.51,8.24,16.47,35.29,5.49,25.27,21.43,2.75,39.56,10.99,25.91,6.36,38.64,20.00,9.09
Kansas,16.67,6.94,5.56,67.36,3.47,34.18,20.36,22.55,14.91,8.00,29.32,1.13,28.95,31.20,9.40,31.52,32.12,25.45,3.64,7.27
Kentucky,0.40,33.33,30.52,25.30,10.44,14.38,26.09,25.08,27.76,6.69,33.62,17.47,11.35,30.57,6.99,2.73,32.81,33.59,24.61,6.25
Louisiana,9.41,39.60,34.16,10.89,5.94,20.85,24.43,31.92,14.98,7.82,27.76,27.40,12.81,20.28,11.74,7.39,23.74,23.74,38.52,6.61
Maine,4.31,15.52,34.91,33.62,11.64,6.49,37.30,34.59,19.46,2.16,32.68,45.37,17.56,2.44,1.95,16.55,35.97,7.19,35.25,5.04
Maryland,34.27,6.10,44.13,15.02,0.47,9.26,33.70,30.74,17.41,8.89,12.26,50.97,5.16,28.39,3.23,25.63,13.29,24.05,30.38,6.65
Massachusetts,9.68,14.75,26.73,35.94,12.90,12.60,9.06,25.98,39.37,12.99,18.49,16.60,23.40,32.08,9.43,44.08,23.22,13.74,9.48,9.48
Michigan,61.88,13.13,17.50,3.13,4.38,25.51,29.25,22.79,15.31,7.14,26.59,14.45,16.18,39.88,2.89,24.02,41.48,13.10,10.04,11.35
Minnesota,13.48,43.26,14.89,11.35,17.02,16.67,35.19,28.15,15.56,4.44,10.83,24.58,28.75,23.75,12.08,18.45,19.42,1.94,48.06,12.14
Mississippi,40.00,33.14,5.71,15.43,5.71,20.36,23.08,2.71,39.82,14.03,36.26,6.59,16.48,30.77,9.89,57.72,1.34,7.38,12.75,20.81
Missouri,24.65,31.60,31.25,7.64,4.86,26.99,34.26,33.22,0.35,5.19,48.54,9.71,23.79,4.85,13.11,15.53,0.62,29.81,46.58,7.45
Montana,28.82,2.62,41.48,15.72,11.35,9.70,39.39,29.70,3.64,17.58,16.93,33.07,24.80,17.72,7.48,30.47,15.02,18.45,30.90,5.15
Nebraska,25.47,6.21,14.91,44.10,9.32,11.49,36.60,14.89,34.47,2.55,18.70,22.17,15.65,37.39,6.09,6.06,11.52,27.88,47.27,7.27
Nevada,20.47,33.92,13.45,26.32,5.85,7.25,29.39,16.79,34.35,12.21,24.47,6.38,27.30,34.04,7.80,45.05,9.91,12.16,28.38,4.50
