name,hotels/seventies/hilton,hotels/seventies/seasons,hotels/seventies/inn,hotels/seventies/western,hotels/seventies/other,hotels/eighties/hilton,hotels/eighties/seasons,hotels/eighties/inn,hotels/eighties/western,hotels/eighties/other,hotels/ninties/hilton,hotels/ninties/seasons,hotels/ninties/inn,hotels/ninties/western,hotels/ninties/other,hotels/oughts/hilton,hotels/oughts/seasons,hotels/oughts/inn,hotels/oughts/western,hotels/oughts/other
Alabama,32.93,39.43,3.25,15.85,8.54,66.42,5.84,2.19,5.11,20.44,32.26,23.39,28.23,7.26,8.87,18.34,35.50,35.50,7.10,3.55
Alaska,35.24,15.71,20.95,12.86,15.24,45.04,20.61,8.40,2.29,23.66,20.75,34.85,26.97,10.37,7.05,29.60,29.60,25.55,5.92,9.35
Arizona,6.73,1.44,39.42,47.12,5.29,31.82,32.32,11.11,18.18,6.57,16.40,47.09,16.93,7.41,12.17,38.89,42.74,14.53,3.85,0.00
Arkansas,31.62,31.62,0.43,28.21,8.12,35.67,12.28,36.84,3.51,11.70,14.29,26.12,6.94,40.82,11.84,17.45,35.32,11.91,27.66,7.66
California,27.91,30.56,19.60,16.61,5.32,17.36,5.79,27.27,38.84,10.74,32.68,28.10,16.99,19.28,2.94,34.04,25.53,22.87,1.06,16.49
Colorado,24.37,15.23,34.52,11.68,14.21,31.97,6.69,34.20,22.68,4.46,13.38,23.79,30.86,29.74,2.23,16.33,4.08,51.02,8.16,20.41
Connecticut,8.33,27.08,17.19,35.94,11.46,24.31,55.56,11.11,3.47,5.56,37.25,6.27,34.51,15.69,6.27,15.92,7.46,40.30,29.85,6.47
Delaware,32.00,10.40,15.20,36.00,6.40,37.50,6.94,15.97,31.94,7.64,21.10,30.73,22.02,20.64,5.50,17.42,10.11,14.04,47.75,10.67
District Of Columbia,30.37,12.04,48.17,5.24,4.19,10.89,1.98,47.03,32.67,7.43,29.10,42.54,2.99,8.21,17.16,28.57,16.46,24.22,29.50,1.24
Florida,1.10,45.60,14.29,35.16,3.85,49.35,28.57,1.30,2.60,18.18,11.56,16.58,32.16,24.62,15.08,26.75,17.28,33.33,21.40,1.23
Georgia,50.00,10.20,15.31,14.29,10.20,22.61,37.55,23.37,12.26,4.21,44.14,36.94,14.41,3.15,1.35,11.38,16.55,34.48,30.34,7.24
Hawaii,21.01,22.69,2.52,41.60,12.18,0.74,25.19,2.22,51.11,20.74,28.83,5.86,12.61,39.64,13.06,14.41,8.30,31.88,38.86,6.55
Idaho,32.81,17.58,34.38,7.42,7.81,23.86,31.58,11.58,32.63,0.35,12.62,11.17,43.69,30.10,2.43,10.29,34.56,16.91,21.32,16.91
Illinois,24.90,3.11,33.85,27.63,10.51,2.65,37.09,41.06,1.32,17.88,27.92,29.06,26.42,9.06,7.55,4.55,35.71,40.26,17.53,1.95
Indiana,34.47,8.51,37.45,15.74,3.83,27.47,11.16,42.06,12.45,6.87,17.83,5.22,42.61,24.35,10.00,21.03,21.72,30.00,22.07,5.17
Iowa,44.39,4.67,24.77,11.68,14.49,14.67,44.00,32.89,4.44,4.00,28.84,27.27,6.27,29.47,8.15,27.67,15.09,29.56,21.38,6.29
Kansas,31.64,32.42,14.84,20.31,0.78,1.57,18.43,36.47,31.76,11.76,24.63,9.85,46.31,9.85,9.36,38.75,40.63,10.00,10.63,0.00
Kentucky,33.70,15.38,33.33,5.49,12.09,1.61,16.13,8.87,64.52,8.87,20.51,39.74,5.56,27.78,6.41,18.59,23.08,30.13,17.31,10.90
Louisiana,47.11,11.57,14.88,26.45,0.00,33.04,20.70,27.31,13.22,5.73,12.12,7.58,37.88,10.61,31.82,36.22,4.72,36.61,19.69,2.76
