name,sports/seventies/nike,sports/seventies/champion,sports/seventies/adidas,sports/seventies/kappa,sports/seventies/other,sports/eighties/nike,sports/eighties/champion,sports/eighties/adidas,sports/eighties/kappa,sports/eighties/other,sports/ninties/nike,sports/ninties/champion,sports/ninties/adidas,sports/ninties/kappa,sports/ninties/other,sports/oughts/nike,sports/oughts/champion,sports/oughts/adidas,sports/oughts/kappa,sports/oughts/other
Alabama,33.75,40.63,11.25,13.13,1.25,29.48,28.73,24.25,14.18,3.36,26.63,14.67,26.36,24.46,7.88,1.28,8.97,28.21,55.13,6.41
Alaska,17.60,28.00,39.60,4.80,10.00,32.24,20.82,10.61,31.02,5.31,35.58,7.69,23.08,25.00,8.65,7.46,18.41,38.31,27.36,8.46
Arizona,35.00,26.07,22.14,12.86,3.93,17.87,15.32,22.55,31.91,12.34,26.38,28.34,16.94,25.08,3.26,26.35,7.09,32.09,28.38,6.08
Arkansas,2.20,18.94,31.28,39.65,7.93,22.86,28.25,20.00,25.08,3.81,21.20,16.96,30.74,23.67,7.42,21.88,27.78,32.99,11.81,5.56
California,0.57,26.70,42.61,15.34,14.77,54.76,6.35,5.56,32.54,0.79,9.59,57.53,22.60,6.85,3.42,3.25,28.88,30.69,25.63,11.55
Colorado,38.36,9.13,15.07,25.11,12.33,16.18,15.44,8.82,41.91,17.65,11.11,19.54,32.18,36.78,0.38,25.61,23.16,17.98,27.25,5.99
Connecticut,31.63,36.73,12.76,7.14,11.73,46.55,12.07,12.93,21.55,6.90,20.85,25.10,10.04,33.20,10.81,1.11,40.00,47.78,6.11,5.00
Delaware,29.29,16.16,23.74,21.21,9.60,15.28,18.06,32.29,30.90,3.47,27.92,12.54,25.64,27.07,6.84,8.67,30.00,8.67,48.00,4.67
District Of Columbia,53.45,6.32,14.37,25.29,0.57,19.19,9.09,44.44,22.22,5.05,39.44,0.56,37.78,21.67,0.56,30.31,23.75,11.88,28.13,5.94
Florida,0.71,17.14,42.86,33.57,5.71,26.47,48.04,12.25,10.78,2.45,34.13,4.37,17.06,39.29,5.16,35.17,24.15,8.05,24.58,8.05
Georgia,7.25,31.88,21.38,30.80,8.70,13.56,29.97,30.28,17.35,8.83,25.33,9.33,44.44,20.00,0.89,12.73,24.36,30.91,21.45,10.55
Hawaii,46.41,15.79,10.53,25.36,1.91,43.96,28.50,7.25,20.29,0.00,4.88,62.60,17.07,9.76,5.69,25.66,21.71,23.03,20.39,9.21
Idaho,42.62,13.66,14.21,11.48,18.03,39.84,8.13,9.35,35.77,6.91,0.43,12.17,42.61,43.04,1.74,5.10,30.57,31.85,25.80,6.69
Illinois,21.03,26.55,25.52,23.10,3.79,28.34,21.66,10.19,31.21,8.60,8.57,46.29,11.43,32.00,1.71,2.36,43.87,38.68,5.19,9.91
Indiana,28.52,28.52,31.34,1.06,10.56,33.94,5.11,26.64,32.48,1.82,28.42,14.04,19.65,31.58,6.32,4.76,41.43,1.43,42.38,10.00
